ninja: Entering directory `C:\CPEjr\Cogestao_APP\teste\frontend\android\app\.cxx\Debug\6b1b2r3f\x86_64'
[0/2] Re-checking globbed directories...
[1/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/States.cpp.o
[2/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/EventEmitters.cpp.o
[3/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/EventEmitters.cpp.o
[4/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/RNPermissionsSpec-generated.cpp.o
[5/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/RNPermissionsSpecJSI-generated.cpp.o
[6/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/Props.cpp.o
[7/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/rnasyncstorageJSI-generated.cpp.o
[8/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/Props.cpp.o
[9/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/rnasyncstorage-generated.cpp.o
[10/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ShadowNodes.cpp.o
[11/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/ComponentDescriptors.cpp.o
[12/43] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ComponentDescriptors.cpp.o
[13/43] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[14/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/States.cpp.o
[15/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c329c176a1d39bba83771e5c1b3eeb36/jni/react/renderer/components/safeareacontext/States.cpp.o
[16/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/714a08fd03a56452d955b01041831456/react/renderer/components/safeareacontext/EventEmitters.cpp.o
[17/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/832c6c7de61f085daa19c157fa205e87/components/safeareacontext/safeareacontextJSI-generated.cpp.o
[18/43] Building CXX object RNPermissionsSpec_autolinked_build/CMakeFiles/react_codegen_RNPermissionsSpec.dir/react/renderer/components/RNPermissionsSpec/ShadowNodes.cpp.o
[19/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c7ca8e11a66610cdc4e3c392836e32b4/generated/source/codegen/jni/safeareacontext-generated.cpp.o
[20/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/714a08fd03a56452d955b01041831456/react/renderer/components/safeareacontext/ShadowNodes.cpp.o
[21/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/6b4f919758199da6a723c1b6ee978149/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[22/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/c329c176a1d39bba83771e5c1b3eeb36/jni/react/renderer/components/safeareacontext/Props.cpp.o
[23/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/4e0214f0cd379d5db8ec474f6b071543/react/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[24/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/fb32dd3d5b4a4009eada4479d0d051cf/cpp/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[25/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/6b4f919758199da6a723c1b6ee978149/components/safeareacontext/RNCSafeAreaViewShadowNode.cpp.o
[26/43] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/832c6c7de61f085daa19c157fa205e87/components/safeareacontext/ComponentDescriptors.cpp.o
[27/43] Linking CXX shared library C:\CPEjr\Cogestao_APP\teste\frontend\android\app\build\intermediates\cxx\Debug\6b1b2r3f\obj\x86_64\libreact_codegen_safeareacontext.so
[28/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/212d687b2b0f4c111de6038afc960efa/jni/react/renderer/components/rnscreens/rnscreensJSI-generated.cpp.o
[29/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/adeed170b326b90a9e2df0239a900a11/renderer/components/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[30/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/adeed170b326b90a9e2df0239a900a11/renderer/components/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[31/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[32/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6cc84e41644361c55f534f35cd28e999/common/cpp/react/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[33/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e61599bf88c8b5300939ac0dec463f43/source/codegen/jni/react/renderer/components/rnscreens/States.cpp.o
[34/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e61599bf88c8b5300939ac0dec463f43/source/codegen/jni/react/renderer/components/rnscreens/Props.cpp.o
[35/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/4e0214f0cd379d5db8ec474f6b071543/react/renderer/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[36/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6cc84e41644361c55f534f35cd28e999/common/cpp/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[37/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/adeed170b326b90a9e2df0239a900a11/renderer/components/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[38/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e61599bf88c8b5300939ac0dec463f43/source/codegen/jni/react/renderer/components/rnscreens/ShadowNodes.cpp.o
[39/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/12a9b4bd8b46fbe69c055d06ab0e5d9f/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp.o
[40/43] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/212d687b2b0f4c111de6038afc960efa/jni/react/renderer/components/rnscreens/ComponentDescriptors.cpp.o
[41/43] Linking CXX shared library C:\CPEjr\Cogestao_APP\teste\frontend\android\app\build\intermediates\cxx\Debug\6b1b2r3f\obj\x86_64\libreact_codegen_rnscreens.so
[42/43] Building CXX object CMakeFiles/appmodules.dir/C_/CPEjr/Cogestao_APP/teste/frontend/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[43/43] Linking CXX shared library C:\CPEjr\Cogestao_APP\teste\frontend\android\app\build\intermediates\cxx\Debug\6b1b2r3f\obj\x86_64\libappmodules.so
