-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-permissions] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\gusta\.gradle\caches\8.13\transforms\d3cb4b8a3e8b83441d60f6c1f4578060\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\7ed22a0039ae602719136455601f8f0f\transformed\react-android-0.79.4-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
